"0","MatDiss = outer(as.data.frame(t(ExBinaire)),as.data.frame(t(ExBinaire)),Vectorize(Dice))"
"0","MatDiss"
"1","   "
"1","        V1"
"1","        V2"
"1","        V3"
"1","        V4"
"1","        V5"
"1","        V6"
"1","        V7"
"1","
V1 "
"1"," 0.0000000"
"1"," 0.3333333"
"1"," 0.5000000"
"1"," 0.4166667"
"1"," 0.6190476"
"1"," 0.6363636"
"1"," 0.6363636"
"1","
V2 "
"1"," 0.3333333"
"1"," 0.0000000"
"1"," 0.4285714"
"1"," 0.2941176"
"1"," 0.8571429"
"1"," 0.8666667"
"1"," 0.8666667"
"1","
V3 "
"1"," 0.5000000"
"1"," 0.4285714"
"1"," 0.0000000"
"1"," 0.3333333"
"1"," 0.8666667"
"1"," 0.8750000"
"1"," 0.8750000"
"1","
V4 "
"1"," 0.4166667"
"1"," 0.2941176"
"1"," 0.3333333"
"1"," 0.0000000"
"1"," 0.8181818"
"1"," 0.8333333"
"1"," 0.8333333"
"1","
V5 "
"1"," 0.6190476"
"1"," 0.8571429"
"1"," 0.8666667"
"1"," 0.8181818"
"1"," 0.0000000"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
V6 "
"1"," 0.6363636"
"1"," 0.8666667"
"1"," 0.8750000"
"1"," 0.8333333"
"1"," 0.3333333"
"1"," 0.0000000"
"1"," 0.2000000"
"1","
V7 "
"1"," 0.6363636"
"1"," 0.8666667"
"1"," 0.8750000"
"1"," 0.8333333"
"1"," 0.3333333"
"1"," 0.2000000"
"1"," 0.0000000"
"1","
V8 "
"1"," 0.5454545"
"1"," 0.3333333"
"1"," 0.3750000"
"1"," 0.1666667"
"1"," 0.7777778"
"1"," 0.8000000"
"1"," 0.8000000"
"1","
V9 "
"1"," 0.7391304"
"1"," 0.6250000"
"1"," 0.5294118"
"1"," 0.6923077"
"1"," 0.8000000"
"1"," 0.8181818"
"1"," 0.8181818"
"1","
V10"
"1"," 0.9000000"
"1"," 0.8461538"
"1"," 0.7142857"
"1"," 0.8000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V11"
"1"," 0.6190476"
"1"," 0.8571429"
"1"," 0.8666667"
"1"," 0.8181818"
"1"," 0.2500000"
"1"," 0.3333333"
"1"," 0.3333333"
"1","
V12"
"1"," 0.7894737"
"1"," 0.8333333"
"1"," 0.8461538"
"1"," 0.7777778"
"1"," 0.6666667"
"1"," 0.7142857"
"1"," 0.7142857"
"1","
V13"
"1"," 0.7000000"
"1"," 0.6923077"
"1"," 0.7142857"
"1"," 0.4000000"
"1"," 0.7142857"
"1"," 0.7500000"
"1"," 0.7500000"
"1","
V14"
"1"," 0.5652174"
"1"," 0.3750000"
"1"," 0.4117647"
"1"," 0.2307692"
"1"," 0.8000000"
"1"," 0.8181818"
"1"," 0.8181818"
"1","
V15"
"1"," 1.0000000"
"1"," 1.0000000"
