"1","*** : The D index is a graphical method of determining the number of clusters. 
                In the plot of D index, we seek a significant knee (the significant peak in Dindex
                second differences plot) that corresponds to a significant increase of the value of
                the measure. 
 
"
"1","*******************************************************************"
"1"," "
"1","
"
"1","* Among all indices:                                               "
"1"," "
"1","
"
"1","*"
"1"," "
"1","10"
"1"," "
"1","proposed"
"1"," "
"1","2"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","4"
"1"," "
"1","proposed"
"1"," "
"1","3"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed"
"1"," "
"1","4"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","3"
"1"," "
"1","proposed"
"1"," "
"1","5"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","3"
"1"," "
"1","proposed"
"1"," "
"1","10"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed"
"1"," "
"1","12"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed"
"1"," "
"1","15"
"1"," "
"1","as the best number of clusters"
"1"," "
"1","
"
"1","
"
"1"," "
"1","                  ***** Conclusion *****                           "
"1"," "
"1","
"
"1"," "
"1","
"
"1","* According to the majority rule, the best number of clusters is "
"1"," "
"1","2"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1","*******************************************************************"
"1"," "
"1","
"
"1","$All.index
"
"1","  "
"1","      KL"
"1","       CH"
"1"," Hartigan"
"1","      CCC"
"1","    Scott"
"1","      Marriot"
"1","   TrCovW"
"1","
2 "
"1","  4.5236"
"1"," 385.4412"
"1","  99.9130"
"1","  -3.2744"
"1"," 1058.518"
"1"," 1.288334e+17"
"1"," 446790.2"
"1","
3 "
"1","  3.1766"
"1"," 263.8725"
"1","  81.1614"
"1","  -8.8539"
"1"," 1514.002"
"1"," 1.745532e+17"
"1"," 335224.4"
"1","
4 "
"1"," 14.3109"
"1"," 218.6767"
"1","  69.6416"
"1"," -12.0820"
"1"," 1916.034"
"1"," 1.983230e+17"
"1"," 285154.6"
